[1;36moffline 0 0 0
[0m[1;36mi:1, pid:-27.090178, cmd:-27.090178
[0m[1;36mi:2, pid:-27.052975, cmd:-27.052975
[0m[1;36mi:3, pid:-27.090178, cmd:-27.090178
[0m[1;36mi:0, pid:-27.105518, cmd:-27.105518
[0m[1;36mi:1, pid:-27.105518, cmd:-27.105518
[0m[1;36mi:2, pid:-27.068314, cmd:-27.068314
[0m[1;36mi:3, pid:-27.105518, cmd:-27.105518
[0m[1;36mi:0, pid:-27.120857, cmd:-27.120857
[0m[1;36mi:1, pid:-27.120857, cmd:-27.120857
[0m[1;36mi:2, pid:-27.083654, cmd:-27.083654
[0m[1;36mi:3, pid:-27.120857, cmd:-27.120857
[0m[1;36mi:0, pid:-27.136196, cmd:-27.136196
[0m[1;36mi:1, pid:-27.136196, cmd:-27.136196
[0m[1;36mi:2, pid:-27.098995, cmd:-27.098995
[0m[1;36mi:3, pid:-27.136196, cmd:-27.136196
[0m[1;36mi:0, pid:-27.151537, cmd:-27.151537
[0m[1;36mi:1, pid:-27.151537, cmd:-27.151537
[0m[1;36mi:2, pid:-27.114334, cmd:-27.114334
[0m[1;36mi:3, pid:-27.151537, cmd:-27.151537
[0m[1;36mi:0, pid:-27.166878, cmd:-27.166878
[0m[1;36mi:1, pid:-27.166878, cmd:-27.166878
[0m[1;36mi:2, pid:-27.129673, cmd:-27.129673
[0m[1;36mi:3, pid:-27.166878, cmd:-27.166878
[0m[1;36mi:0, pid:-27.182217, cmd:-27.182217
[0m[1;36mi:1, pid:-27.182217, cmd:-27.182217
[0m[1;36mi:2, pid:-27.145014, cmd:-27.145014
[0m[1;36mi:3, pid:-27.182217, cmd:-27.182217
[0m[1;36mi:0, pid:-27.197556, cmd:-27.197556
[0m[1;36mi:1, pid:-27.197556, cmd:-27.197556
[0m[1;36mi:2, pid:-27.160355, cmd:-27.160355
[0m[1;36mi:3, pid:-27.197556, cmd:-27.197556
[0m[1;36mi:0, pid:-27.212896, cmd:-27.212896
[0m[1;36mi:1, pid:-27.212896, cmd:-27.212896
[0m[1;36mi:2, pid:-27.175694, cmd:-27.175694
[0m[1;36mi:3, pid:-27.212896, cmd:-27.212896
[0m[1;36mi:0, pid:-27.228237, cmd:-27.228237
[0m[1;36mi:1, pid:-27.228237, cmd:-27.228237
[0m[1;36mi:2, pid:-27.191032, cmd:-27.191032
[0m[1;36mi:3, pid:-27.228237, cmd:-27.228237
[0m[1;36mi:0, pid:-27.243576, cmd:-27.243576
[0m[1;36mi:1, pid:-27.243576, cmd:-27.243576
[0m[1;36mi:2, pid:-27.206373, cmd:-27.206373
[0m[1;36mi:3, pid:-27.243576, cmd:-27.243576
[0m[1;36mi:0, pid:-27.258915, cmd:-27.258915
[0m[1;36mi:1, pid:-27.258915, cmd:-27.258915
[0m[1;36mi:2, pid:-27.221714, cmd:-27.221714
[0m[1;36mi:3, pid:-27.258915, cmd:-27.258915
[0m[1;36mi:0, pid:-27.274256, cmd:-27.274256
[0m[1;36mi:1, pid:-27.274256, cmd:-27.274256
[0m[1;36mi:2, pid:-27.237053, cmd:-27.237053
[0m[1;36mi:3, pid:-27.274256, cmd:-27.274256
[0m[1;36mi:0, pid:-27.289597, cmd:-27.289597
[0m[1;36mi:1, pid:-27.289597, cmd:-27.289597
[0m[1;36mi:2, pid:-27.252392, cmd:-27.252392
[0m[1;36mi:3, pid:-27.289597, cmd:-27.289597
[0m[1;36mi:0, pid:-27.304935, cmd:-27.304935
[0m[1;36mi:1, pid:-27.304935, cmd:-27.304935
[0m[1;36mi:2, pid:-27.267733, cmd:-27.267733
[0m[1;36mi:3, pid:-27.304935, cmd:-27.304935
[0m[1;36mi:0, pid:-27.320274, cmd:-27.320274
[0m[1;36mi:1, pid:-27.320274, cmd:-27.320274
[0m[1;36mi:2, pid:-27.283073, cmd:-27.283073
[0m[1;36mi:3, pid:-27.320274, cmd:-27.320274
[0m[1;36mi:0, pid:-27.335615, cmd:-27.335615
[0m[1;36mi:1, pid:-27.335615, cmd:-27.335615
[0m[1;36mi:2, pid:-27.298412, cmd:-27.298412
[0m[1;36mi:3, pid:-27.335615, cmd:-27.335615
[0m[1;36mi:0, pid:-27.350956, cmd:-27.350956
[0m[1;36mi:1, pid:-27.350956, cmd:-27.350956
[0m[1;36mi:2, pid:-27.313751, cmd:-27.313751
[0m[1;36mi:3, pid:-27.350956, cmd:-27.350956
[0m[1;36mi:0, pid:-27.366295, cmd:-27.366295
[0m[1;36mi:1, pid:-27.366295, cmd:-27.366295
[0m[1;36mi:2, pid:-27.329092, cmd:-27.329092
[0m[1;36mi:3, pid:-27.366295, cmd:-27.366295
[0m[1;36mi:0, pid:-27.381634, cmd:-27.381634
[0m[1;36mi:1, pid:-27.381634, cmd:-27.381634
[0m[1;36mi:2, pid:-27.344433, cmd:-27.344433
[0m[1;36mi:3, pid:-27.381634, cmd:-27.381634
[0m[1;36mi:0, pid:-27.396975, cmd:-27.396975
[0m[1;36mi:1, pid:-27.396975, cmd:-27.396975
[0m[1;36mi:2, pid:-27.359772, cmd:-27.359772
[0m[1;36mi:3, pid:-27.396975, cmd:-27.396975
[0m[1;36mi:0, pid:-27.412315, cmd:-27.412315
[0m[1;36mi:1, pid:-27.412315, cmd:-27.412315
[0m[1;36mi:2, pid:-27.375111, cmd:-27.375111
[0m[1;36mi:3, pid:-27.412315, cmd:-27.412315
[0m[1;36mi:0, pid:-27.427654, cmd:-27.427654
[0m[1;36mi:1, pid:-27.427654, cmd:-27.427654
[0m[1;36mi:2, pid:-27.390451, cmd:-27.390451
[0m[1;36mi:3, pid:-27.427654, cmd:-27.427654
[0m[1;36mi:0, pid:-27.442993, cmd:-27.442993
[0m[1;36mi:1, pid:-27.442993, cmd:-27.442993
[0m[1;36mi:2, pid:-27.405792, cmd:-27.405792
[0m[1;36mi:3, pid:-27.442993, cmd:-27.442993
[0m[1;36mi:0, pid:-27.458334, cmd:-27.458334
[0m[1;36mi:1, pid:-27.458334, cmd:-27.458334
[0m[1;36mi:2, pid:-27.421131, cmd:-27.421131
[0m[1;36mi:3, pid:-27.458334, cmd:-27.458334
[0m[1;36mi:0, pid:-27.473675, cmd:-27.473675
[0m[1;36mi:1, pid:-27.473675, cmd:-27.473675
[0m[1;36mi:2, pid:-27.436470, cmd:-27.436470
[0m[1;36mi:3, pid:-27.473675, cmd:-27.473675
[0m[1;36mi:0, pid:-27.489014, cmd:-27.489014
[0m[1;36mi:1, pid:-27.489014, cmd:-27.489014
[0m[1;36mi:2, pid:-27.451811, cmd:-27.451811
[0m[1;36mi:3, pid:-27.489014, cmd:-27.489014
[0m[1;36mi:0, pid:-27.504353, cmd:-27.504353
[0m[1;36mi:1, pid:-27.504353, cmd:-27.504353
[0m[1;36mi:2, pid:-27.467152, cmd:-27.467152
[0m[1;36mi:3, pid:-27.504353, cmd:-27.504353
[0m[1;36mi:0, pid:-27.519693, cmd:-27.519693
[0m[1;36mi:1, pid:-27.519693, cmd:-27.519693
[0m[1;36mi:2, pid:-27.482491, cmd:-27.482491
[0m[1;36mi:3, pid:-27.519693, cmd:-27.519693
[0m[1;36mi:0, pid:-27.535034, cmd:-27.535034
[0m[1;36mi:1, pid:-27.535034, cmd:-27.535034
[0m[1;36mi:2, pid:-27.497829, cmd:-27.497829
[0m[1;36mi:3, pid:-27.535034, cmd:-27.535034
[0m[1;36mi:0, pid:-27.550373, cmd:-27.550373
[0m[1;36mi:1, pid:-27.550373, cmd:-27.550373
[0m[1;36mi:2, pid:-27.513170, cmd:-27.513170
[0m[1;36mi:3, pid:-27.550373, cmd:-27.550373
[0m[1;36mi:0, pid:-27.565712, cmd:-27.565712
[0m[1;36mi:1, pid:-27.565712, cmd:-27.565712
[0m[1;36mi:2, pid:-27.528511, cmd:-27.528511
[0m[1;36mi:3, pid:-27.565712, cmd:-27.565712
[0m[1;36mi:0, pid:-27.581053, cmd:-27.581053
[0m[1;36mi:1, pid:-27.581053, cmd:-27.581053
[0m[1;36mi:2, pid:-27.543850, cmd:-27.543850
[0m[1;36mi:3, pid:-27.581053, cmd:-27.581053
[0m[1;36mi:0, pid:-27.596394, cmd:-27.596394
[0m[1;36mi:1, pid:-27.596394, cmd:-27.596394
[0m[1;36mi:2, pid:-27.559189, cmd:-27.559189
[0m[1;36mi:3, pid:-27.596394, cmd:-27.596394
[0m[1;36mi:0, pid:-27.611732, cmd:-27.611732
[0m[1;36mi:1, pid:-27.611732, cmd:-27.611732
[0m[1;36mi:2, pid:-27.574530, cmd:-27.574530
[0m[1;36mi:3, pid:-27.611732, cmd:-27.611732
[0m[1;36mi:0, pid:-27.627071, cmd:-27.627071
[0m[1;36mi:1, pid:-27.627071, cmd:-27.627071
[0m[1;36mi:2, pid:-27.589870, cmd:-27.589870
[0m[1;36mi:3, pid:-27.627071, cmd:-27.627071
[0m[1;36mi:0, pid:-27.642412, cmd:-27.642412
[0m[1;36mi:1, pid:-27.642412, cmd:-27.642412
[0m[1;36mi:2, pid:-27.605209, cmd:-27.605209
[0m[1;36mi:3, pid:-27.642412, cmd:-27.642412
[0m[1;36mi:0, pid:-27.657753, cmd:-27.657753
[0m[1;36mi:1, pid:-27.657753, cmd:-27.657753
[0m[1;36mi:2, pid:-27.620548, cmd:-27.620548
[0m[1;36mi:3, pid:-27.657753, cmd:-27.657753
[0m[1;36mi:0, pid:-27.673092, cmd:-27.673092
[0m[1;36mi:1, pid:-27.673092, cmd:-27.673092
[0m[1;36mi:2, pid:-27.635889, cmd:-27.635889
[0m[1;36mi:3, pid:-27.673092, cmd:-27.673092
[0m[1;36mi:0, pid:-27.688431, cmd:-27.688431
[0m[1;36mi:1, pid:-27.688431, cmd:-27.688431
[0m[1;36mi:2, pid:-27.651230, cmd:-27.651230
[0m[1;36mi:3, pid:-27.688431, cmd:-27.688431
[0m[1;36mi:0, pid:-27.703772, cmd:-27.703772
[0m[1;36mi:1, pid:-27.703772, cmd:-27.703772
[0m[1;36mi:2, pid:-27.666569, cmd:-27.666569
[0m[1;36mi:3, pid:-27.703772, cmd:-27.703772
[0m[1;36mi:0, pid:-27.719112, cmd:-27.719112
[0m[1;36mi:1, pid:-27.719112, cmd:-27.719112
[0m[1;36mi:2, pid:-27.681908, cmd:-27.681908
[0m[1;36mi:3, pid:-27.719112, cmd:-27.719112
[0m[1;36mi:0, pid:-165.885147, cmd:-165.885147
[0m[1;36mi:1, pid:-165.885147, cmd:-165.885147
[0m[1;36mi:2, pid:-165.847946, cmd:-165.847946
[0m[1;36mi:3, pid:-165.885147, cmd:-165.885147
[0m[1;36mi:0, pid:87.283752, cmd:87.283752
[0m[1;36mi:1, pid:87.283752, cmd:87.283752
[0m[1;36mi:2, pid:87.320953, cmd:87.320953
[0m[1;36mi:3, pid:87.283752, cmd:87.283752
[0m[1;36mi:0, pid:-27.780472, cmd:-27.780472
[0m[1;36mi:1, pid:-27.780472, cmd:-27.780472
[0m[1;36mi:2, pid:-27.743267, cmd:-27.743267
[0m[1;36mi:3, pid:-27.780472, cmd:-27.780472
[0m[1;36mi:0, pid:-27.795811, cmd:-27.795811
[0m[1;36mi:1, pid:-27.795811, cmd:-27.795811
[0m[1;36mi:2, pid:-27.758608, cmd:-27.758608
[0m[1;36mi:3, pid:-27.795811, cmd:-27.795811
[0m[1;36mi:0, pid:-27.811150, cmd:-27.811150
[0m[1;36mi:1, pid:-27.811150, cmd:-27.811150
[0m[1;36mi:2, pid:-27.773949, cmd:-27.773949
[0m[1;36mi:3, pid:-27.811150, cmd:-27.811150
[0m[1;36mi:0, pid:-27.826490, cmd:-27.826490
[0m[1;36mi:1, pid:-27.826490, cmd:-27.826490
[0m[1;36mi:2, pid:-27.789288, cmd:-27.789288
[0m[1;36mi:3, pid:-27.826490, cmd:-27.826490
[0m[1;36mi:0, pid:-27.841831, cmd:-27.841831
[0m[1;36mi:1, pid:-27.841831, cmd:-27.841831
[0m[1;36mi:2, pid:-27.804626, cmd:-27.804626
[0m[1;36mi:3, pid:-27.841831, cmd:-27.841831
[0m[1;36mi:0, pid:-27.857170, cmd:-27.857170
[0m[1;36mi:1, pid:-27.857170, cmd:-27.857170
[0m[1;36mi:2, pid:-27.819967, cmd:-27.819967
[0m[1;36mi:3, pid:-27.857170, cmd:-27.857170
[0m[1;36mi:0, pid:-27.872509, cmd:-27.872509
[0m[1;36mi:1, pid:-27.872509, cmd:-27.872509
[0m[1;36mi:2, pid:-27.835308, cmd:-27.835308
[0m[1;36mi:3, pid:-27.872509, cmd:-27.872509
[0m[1;36mi:0, pid:-27.887850, cmd:-27.887850
[0m[1;36mi:1, pid:-27.887850, cmd:-27.887850
[0m[1;36mi:2, pid:-27.850647, cmd:-27.850647
[0m[1;36mi:3, pid:-27.887850, cmd:-27.887850
[0m[1;36mi:0, pid:-166.053894, cmd:-166.053894
[0m[1;36mi:1, pid:-166.053894, cmd:-166.053894
[0m[1;36mi:2, pid:-166.016678, cmd:-166.016678
[0m[1;36mi:3, pid:-166.053894, cmd:-166.053894
[0m[1;36mi:0, pid:87.115013, cmd:87.115013
[0m[1;36mi:1, pid:87.115013, cmd:87.115013
[0m[1;36mi:2, pid:87.152222, cmd:87.152222
[0m[1;36mi:3, pid:87.115013, cmd:87.115013
[0m[1;36mi:0, pid:-166.099915, cmd:-166.099915
[0m[1;36mi:1, pid:-166.099915, cmd:-166.099915
[0m[1;36mi:2, pid:-166.062698, cmd:-166.062698
[0m[1;36mi:3, pid:-166.099915, cmd:-166.099915
[0m[1;36mi:0, pid:87.069000, cmd:87.069000
[0m[1;36mi:1, pid:87.069000, cmd:87.069000
[0m[1;36mi:2, pid:87.106201, cmd:87.106201
[0m[1;36mi:3, pid:87.069000, cmd:87.069000
[0m[1;36mi:0, pid:-166.145920, cmd:-166.145920
[0m[1;36mi:1, pid:-166.145920, cmd:-166.145920
[0m[1;36mi:2, pid:-166.108719, cmd:-166.108719
[0m[1;36mi:3, pid:-166.145920, cmd:-166.145920
[0m[1;36mi:0, pid:87.022980, cmd:87.022980
[0m[1;36mi:1, pid:87.022980, cmd:87.022980
[0m[1;36mi:2, pid:87.060181, cmd:87.060181
[0m[1;36mi:3, pid:87.022980, cmd:87.022980
[0m[1;36mi:0, pid:-28.041248, cmd:-28.041248
[0m[1;36mi:1, pid:-28.041248, cmd:-28.041248
[0m[1;36mi:2, pid:-28.004045, cmd:-28.004045
[0m[1;36mi:3, pid:-28.041248, cmd:-28.041248
[0m[1;36mi:0, pid:-28.056587, cmd:-28.056587
[0m[1;36mi:1, pid:-28.056587, cmd:-28.056587
[0m[1;36mi:2, pid:-28.019386, cmd:-28.019386
[0m[1;36mi:3, pid:-28.056587, cmd:-28.056587
[0m[1;36mi:0, pid:-28.071928, cmd:-28.071928
[0m[1;36mi:1, pid:-28.071928, cmd:-28.071928
[0m[1;36mi:2, pid:-28.034725, cmd:-28.034725
[0m[1;36mi:3, pid:-28.071928, cmd:-28.071928
[0m[1;36mi:0, pid:-28.087269, cmd:-28.087269
[0m[1;36mi:1, pid:-28.087269, cmd:-28.087269
[0m[1;36mi:2, pid:-28.050064, cmd:-28.050064
[0m[1;36mi:3, pid:-28.087269, cmd:-28.087269
[0m[1;36mi:0, pid:-28.102608, cmd:-28.102608
[0m[1;36mi:1, pid:-28.102608, cmd:-28.102608
[0m[1;36mi:2, pid:-28.065405, cmd:-28.065405
[0m[1;36mi:3, pid:-28.102608, cmd:-28.102608
[0m[1;36mi:0, pid:-166.268646, cmd:-166.268646
[0m[1;36mi:1, pid:-166.268646, cmd:-166.268646
[0m[1;36mi:2, pid:-166.231445, cmd:-166.231445
[0m[1;36mi:3, pid:-166.268646, cmd:-166.268646
[0m[1;36mi:0, pid:86.900261, cmd:86.900261
[0m[1;36mi:1, pid:86.900261, cmd:86.900261
[0m[1;36mi:2, pid:86.937462, cmd:86.937462
[0m[1;36mi:3, pid:86.900261, cmd:86.900261
[0m[1;36mi:0, pid:-28.163967, cmd:-28.163967
[0m[1;36mi:1, pid:-28.163967, cmd:-28.163967
[0m[1;36mi:2, pid:-28.126764, cmd:-28.126764
[0m[1;36mi:3, pid:-28.163967, cmd:-28.163967
[0m[1;36mi:0, pid:-28.179306, cmd:-28.179306
[0m[1;36mi:1, pid:-28.179306, cmd:-28.179306
[0m[1;36mi:2, pid:-28.142105, cmd:-28.142105
[0m[1;36mi:3, pid:-28.179306, cmd:-28.179306
[0m[1;36mi:0, pid:-28.194647, cmd:-28.194647
[0m[1;36mi:1, pid:-28.194647, cmd:-28.194647
[0m[1;36mi:2, pid:-28.157444, cmd:-28.157444
[0m[1;36mi:3, pid:-28.194647, cmd:-28.194647
[0m[1;36mi:0, pid:-166.360687, cmd:-166.360687
[0m[1;36mi:1, pid:-166.360687, cmd:-166.360687
[0m[1;36mi:2, pid:-166.323486, cmd:-166.323486
[0m[1;36mi:3, pid:-166.360687, cmd:-166.360687
[0m[1;36mi:0, pid:86.808220, cmd:86.808220
[0m[1;36mi:1, pid:86.808220, cmd:86.808220
[0m[1;36mi:2, pid:86.845421, cmd:86.845421
[0m[1;36mi:3, pid:86.808220, cmd:86.808220
[0m[1;36mi:0, pid:-28.256006, cmd:-28.256006
[0m[1;36mi:1, pid:-28.256006, cmd:-28.256006
[0m[1;36mi:2, pid:-28.218803, cmd:-28.218803
[0m[1;36mi:3, pid:-28.256006, cmd:-28.256006
[0m[1;36mi:0, pid:-28.271347, cmd:-28.271347
[0m[1;36mi:1, pid:-28.271347, cmd:-28.271347
[0m[1;36mi:2, pid:-28.234142, cmd:-28.234142
[0m[1;36mi:3, pid:-28.271347, cmd:-28.271347
[0m[1;36mi:0, pid:-28.286686, cmd:-28.286686
[0m[1;36mi:1, pid:-28.286686, cmd:-28.286686
[0m[1;36mi:2, pid:-28.249483, cmd:-28.249483
[0m[1;36mi:3, pid:-28.286686, cmd:-28.286686
[0m[1;36mi:0, pid:-28.302025, cmd:-28.302025
[0m[1;36mi:1, pid:-28.302025, cmd:-28.302025
[0m[1;36mi:2, pid:-28.264824, cmd:-28.264824
[0m[1;36mi:3, pid:-28.302025, cmd:-28.302025
[0m[1;36mi:0, pid:-166.468063, cmd:-166.468063
[0m[1;36mi:1, pid:-166.468063, cmd:-166.468063
[0m[1;36mi:2, pid:-166.430862, cmd:-166.430862
[0m[1;36mi:3, pid:-166.468063, cmd:-166.468063
[0m[1;36mi:0, pid:86.700836, cmd:86.700836
[0m[1;36mi:1, pid:86.700836, cmd:86.700836
[0m[1;36mi:2, pid:86.738045, cmd:86.738045
[0m[1;36mi:3, pid:86.700836, cmd:86.700836
[0m[1;36mi:0, pid:-28.363384, cmd:-28.363384
[0m[1;36mi:1, pid:-28.363384, cmd:-28.363384
[0m[1;36mi:2, pid:-28.326183, cmd:-28.326183
[0m[1;36mi:3, pid:-28.363384, cmd:-28.363384
[0m[1;36mi:0, pid:-28.378725, cmd:-28.378725
[0m[1;36mi:1, pid:-28.378725, cmd:-28.378725
[0m[1;36mi:2, pid:-28.341522, cmd:-28.341522
[0m[1;36mi:3, pid:-28.378725, cmd:-28.378725
[0m[1;36mi:0, pid:-28.394066, cmd:-28.394066
[0m[1;36mi:1, pid:-28.394066, cmd:-28.394066
[0m[1;36mi:2, pid:-28.356861, cmd:-28.356861
[0m[1;36mi:3, pid:-28.394066, cmd:-28.394066
[0m[1;36mi:0, pid:-28.409405, cmd:-28.409405
[0m[1;36mi:1, pid:-28.409405, cmd:-28.409405
[0m[1;36mi:2, pid:-28.372202, cmd:-28.372202
[0m[1;36mi:3, pid:-28.409405, cmd:-28.409405
[0m[1;36mi:0, pid:-166.575439, cmd:-166.575439
[0m[1;36mi:1, pid:-166.575439, cmd:-166.575439
[0m[1;36mi:2, pid:-166.538239, cmd:-166.538239
[0m[1;36mi:3, pid:-166.575439, cmd:-166.575439
[0m[1;36mi:0, pid:86.593460, cmd:86.593460
[0m[1;36mi:1, pid:86.593460, cmd:86.593460
[0m[1;36mi:2, pid:86.630661, cmd:86.630661
[0m[1;36mi:3, pid:86.593460, cmd:86.593460
[0m[1;36mi:0, pid:-28.470764, cmd:-28.470764
[0m[1;36mi:1, pid:-28.470764, cmd:-28.470764
[0m[1;36mi:2, pid:-28.433561, cmd:-28.433561
[0m[1;36mi:3, pid:-28.470764, cmd:-28.470764
[0m[1;36mi:0, pid:-28.486103, cmd:-28.486103
[0m[1;36mi:1, pid:-28.486103, cmd:-28.486103
[0m[1;36mi:2, pid:-28.448902, cmd:-28.448902
[0m[1;36mi:3, pid:-28.486103, cmd:-28.486103
[0m[1;36mi:0, pid:-28.501444, cmd:-28.501444
[0m[1;36mi:1, pid:-28.501444, cmd:-28.501444
[0m[1;36mi:2, pid:-28.464241, cmd:-28.464241
[0m[1;36mi:3, pid:-28.501444, cmd:-28.501444
[0m[1;36mi:0, pid:-28.516785, cmd:-28.516785
[0m[1;36mi:1, pid:-28.516785, cmd:-28.516785
[0m[1;36mi:2, pid:-28.479580, cmd:-28.479580
[0m[1;36mi:3, pid:-28.516785, cmd:-28.516785
[0m[1;36mi:0, pid:-28.532124, cmd:-28.532124
[0m[1;36mi:1, pid:-28.532124, cmd:-28.532124
[0m[1;36mi:2, pid:-28.494921, cmd:-28.494921
[0m[1;36mi:3, pid:-28.532124, cmd:-28.532124
[0m[1;36mi:0, pid:-28.547462, cmd:-28.547462
[0m[1;36mi:1, pid:-28.547462, cmd:-28.547462
[0m[1;36mi:2, pid:-28.510262, cmd:-28.510262
[0m[1;36mi:3, pid:-28.547462, cmd:-28.547462
[0m[1;36mi:0, pid:-28.562803, cmd:-28.562803
[0m[1;36mi:1, pid:-28.562803, cmd:-28.562803
[0m[1;36mi:2, pid:-28.525600, cmd:-28.525600
[0m[1;36mi:3, pid:-28.562803, cmd:-28.562803
[0m[1;36mi:0, pid:-166.728836, cmd:-166.728836
[0m[1;36mi:1, pid:-166.728836, cmd:-166.728836
[0m[1;36mi:2, pid:-166.691635, cmd:-166.691635
[0m[1;36mi:3, pid:-166.728836, cmd:-166.728836
[0m[1;36mi:0, pid:86.440063, cmd:86.440063
[0m[1;36mi:1, pid:86.440063, cmd:86.440063
[0m[1;36mi:2, pid:86.477264, cmd:86.477264
[0m[1;36mi:3, pid:86.440063, cmd:86.440063
[0m[1;36mi:0, pid:-28.624163, cmd:-28.624163
[0m[1;36mi:1, pid:-28.624163, cmd:-28.624163
[0m[1;36mi:2, pid:-28.586960, cmd:-28.586960
[0m[1;36mi:3, pid:-28.624163, cmd:-28.624163
[0m[1;36mi:0, pid:-28.639503, cmd:-28.639503
[0m[1;36mi:1, pid:-28.639503, cmd:-28.639503
[0m[1;36mi:2, pid:-28.602299, cmd:-28.602299
[0m[1;36mi:3, pid:-28.639503, cmd:-28.639503
[0m[1;36mi:0, pid:-28.654842, cmd:-28.654842
[0m[1;36mi:1, pid:-28.654842, cmd:-28.654842
[0m[1;36mi:2, pid:-28.617640, cmd:-28.617640
[0m[1;36mi:3, pid:-28.654842, cmd:-28.654842
[0m[1;36mi:0, pid:-166.820877, cmd:-166.820877
[0m[1;36mi:1, pid:-166.820877, cmd:-166.820877
[0m[1;36mi:2, pid:-166.783676, cmd:-166.783676
[0m[1;36mi:3, pid:-166.820877, cmd:-166.820877
[0m[1;36mi:0, pid:86.348022, cmd:86.348022
[0m[1;36mi:1, pid:86.348022, cmd:86.348022
[0m[1;36mi:2, pid:86.385223, cmd:86.385223
[0m[1;36mi:3, pid:86.348022, cmd:86.348022
[0m[1;36mi:0, pid:-28.716202, cmd:-28.716202
[0m[1;36mi:1, pid:-28.716202, cmd:-28.716202
[0m[1;36mi:2, pid:-28.678999, cmd:-28.678999
[0m[1;36mi:3, pid:-28.716202, cmd:-28.716202
[0m[1;36mi:0, pid:-166.882233, cmd:-166.882233
[0m[1;36mi:1, pid:-166.882233, cmd:-166.882233
[0m[1;36mi:2, pid:-166.845032, cmd:-166.845032
[0m[1;36mi:3, pid:-166.882233, cmd:-166.882233
[0m[1;36mi:0, pid:86.286667, cmd:86.286667
[0m[1;36mi:1, pid:86.286667, cmd:86.286667
[0m[1;36mi:2, pid:86.323868, cmd:86.323868
[0m[1;36mi:3, pid:86.286667, cmd:86.286667
[0m[1;36mi:0, pid:-28.777561, cmd:-28.777561
[0m[1;36mi:1, pid:-28.777561, cmd:-28.777561
[0m[1;36mi:2, pid:-28.740358, cmd:-28.740358
[0m[1;36mi:3, pid:-28.777561, cmd:-28.777561
[0m[1;36mi:0, pid:-28.792900, cmd:-28.792900
[0m[1;36mi:1, pid:-28.792900, cmd:-28.792900
[0m[1;36mi:2, pid:-28.755699, cmd:-28.755699
[0m[1;36mi:3, pid:-28.792900, cmd:-28.792900
[0m[1;36mi:0, pid:-28.808241, cmd:-28.808241
[0m[1;36mi:1, pid:-28.808241, cmd:-28.808241
[0m[1;36mi:2, pid:-28.771038, cmd:-28.771038
[0m[1;36mi:3, pid:-28.808241, cmd:-28.808241
[0m[1;36mi:0, pid:-28.823582, cmd:-28.823582
[0m[1;36mi:1, pid:-28.823582, cmd:-28.823582
[0m[1;36mi:2, pid:-28.786377, cmd:-28.786377
[0m[1;36mi:3, pid:-28.823582, cmd:-28.823582
[0m[1;36mi:0, pid:-166.989624, cmd:-166.989624
[0m[1;36mi:1, pid:-166.989624, cmd:-166.989624
[0m[1;36mi:2, pid:-166.952423, cmd:-166.952423
[0m[1;36mi:3, pid:-166.989624, cmd:-166.989624
[0m[1;36mi:0, pid:86.179283, cmd:86.179283
[0m[1;36mi:1, pid:86.179283, cmd:86.179283
[0m[1;36mi:2, pid:86.216492, cmd:86.216492
[0m[1;36mi:3, pid:86.179283, cmd:86.179283
[0m[1;36mi:0, pid:-28.884941, cmd:-28.884941
[0m[1;36mi:1, pid:-28.884941, cmd:-28.884941
[0m[1;36mi:2, pid:-28.847736, cmd:-28.847736
[0m[1;36mi:3, pid:-28.884941, cmd:-28.884941
[0m[1;36mi:0, pid:-167.050980, cmd:-167.050980
[0m[1;36mi:1, pid:-167.050980, cmd:-167.050980
[0m[1;36mi:2, pid:-167.013779, cmd:-167.013779
[0m[1;36mi:3, pid:-167.050980, cmd:-167.050980
[0m[1;36mi:0, pid:86.117928, cmd:86.117928
[0m[1;36mi:1, pid:86.117928, cmd:86.117928
[0m[1;36mi:2, pid:86.155128, cmd:86.155128
[0m[1;36mi:3, pid:86.117928, cmd:86.117928
[0m[1;36mi:0, pid:-28.946301, cmd:-28.946301
[0m[1;36mi:1, pid:-28.946301, cmd:-28.946301
[0m[1;36mi:2, pid:-28.909096, cmd:-28.909096
[0m[1;36mi:3, pid:-28.946301, cmd:-28.946301
[0m[1;36mi:0, pid:-167.112335, cmd:-167.112335
[0m[1;36mi:1, pid:-167.112335, cmd:-167.112335
[0m[1;36mi:2, pid:-167.075134, cmd:-167.075134
[0m[1;36mi:3, pid:-167.112335, cmd:-167.112335
[0m[1;36mi:0, pid:86.056564, cmd:86.056564
[0m[1;36mi:1, pid:86.056564, cmd:86.056564
[0m[1;36mi:2, pid:86.093765, cmd:86.093765
[0m[1;36mi:3, pid:86.056564, cmd:86.056564
[0m[1;36mi:0, pid:-29.007660, cmd:-29.007660
[0m[1;36mi:1, pid:-29.007660, cmd:-29.007660
[0m[1;36mi:2, pid:-28.970455, cmd:-28.970455
[0m[1;36mi:3, pid:-29.007660, cmd:-29.007660
[0m[1;36mi:0, pid:-29.022999, cmd:-29.022999
[0m[1;36mi:1, pid:-29.022999, cmd:-29.022999
[0m[1;36mi:2, pid:-28.985796, cmd:-28.985796
[0m[1;36mi:3, pid:-29.022999, cmd:-29.022999
[0m[1;36mi:0, pid:-167.189041, cmd:-167.189041
[0m[1;36mi:1, pid:-167.189041, cmd:-167.189041
[0m[1;36mi:2, pid:-167.151840, cmd:-167.151840
